alpha2,2015,2016,2017,2018,2019,2020,2021
AW,3.0340009125275477e-05,2.9657093387202923e-05,2.751346069660549e-05,2.6689336161027354e-05,2.6347186961907223e-05,2.6347186961907223e-05,2.6347186961907223e-05
AF,0.0009322605332979494,0.0011980482465478275,0.0013167697624351113,0.0013022351946091494,0.0013098027361548856,0.0013098027361548856,0.0013098027361548856
AO,0.001133991503645169,0.0011335379755856507,0.0011489329709182255,0.0011464245002350145,0.001163873884637128,0.001163873884637128,0.001163873884637128
AL,0.000597593732472874,0.000577022599474473,0.0005547864755753313,0.0005344130064438128,0.0005069574056563298,0.0005069574056563298,0.0005069574056563298
AD,2.4794282547275612e-05,2.2884483542761583e-05,1.894742718162041e-05,1.8297895539127783e-05,1.8015397266266757e-05,1.8015397266266757e-05,1.8015397266266757e-05
AE,0.0027493033554365784,0.0025639501477537773,0.002417409422569932,0.0024604836094149853,0.002470713502332526,0.002470713502332526,0.002470713502332526
AR,0.009625215308860346,0.009352318376755167,0.008793591308079341,0.008578287049150932,0.008515128678688038,0.008515128678688038,0.008515128678688038
AM,0.0005670745992182283,0.0005711619444076392,0.0005123600040222792,0.000495934342677745,0.0004884001960646968,0.0004884001960646968,0.0004884001960646968
AS,,,,,,,
AG,2.1480441870655667e-05,2.08611764611576e-05,1.9489147220008153e-05,1.8989431332487824e-05,1.882456349073637e-05,1.882456349073637e-05,1.882456349073637e-05
AU,0.0066048564043131525,0.006328912689252581,0.005721665299146893,0.005610691220300945,0.005598563073410006,0.005598563073410006,0.005598563073410006
AT,0.002379282321294525,0.0022271811829382877,0.0020789296298422025,0.0020121699952789698,0.001986731158627505,0.001986731158627505,0.001986731158627505
AZ,0.0024367753167250697,0.002306849496524491,0.002091961212156908,0.0020583275741895136,0.0020399803886280887,0.0020399803886280887,0.0020399803886280887
BI,0.00016214883660262225,0.00016403934397785943,7.741510274362661e-05,7.716165151655406e-05,7.824684153707362e-05,7.824684153707362e-05,7.824684153707362e-05
BE,0.003144863602262004,0.0029637626263863386,0.002680211196363829,0.0026288949098751554,0.00264687566367353,0.00264687566367353,0.00264687566367353
BJ,0.0003903840612039806,0.00039421779666420345,0.0006006174968579234,0.0005960710535234576,0.0006019576734739049,0.0006019576734739049,0.0006019576734739049
BF,0.0008315503624677798,0.00078693699751792,0.0008252428997314579,0.0008200796915193003,0.0008292485655111976,0.0008292485655111976,0.0008292485655111976
BD,0.007379502244560914,0.008605810442882871,0.006436188003110297,0.006280752864012983,0.005364285449372317,0.005364285449372317,0.005364285449372317
BG,0.0013337616500090719,0.0012891493808506024,0.0012057451775690253,0.001180968162010315,0.001208852940076183,0.001208852940076183,0.001208852940076183
BH,0.0004205763593033935,0.0004224176015633678,0.0003849497585030889,0.000401742423594162,0.0004173182553951844,0.0004173182553951844,0.0004173182553951844
BS,9.572656092883936e-05,9.140344514038826e-05,8.720131005451045e-05,8.506212377983455e-05,8.443410595838021e-05,8.443410595838021e-05,8.443410595838021e-05
BA,0.0005915971268098092,0.0006168579440578606,0.0005844487123844234,0.0006048246560823786,0.0005888732987365886,0.0005888732987365886,0.0005888732987365886
BY,0.001936771290742474,0.0020426915331247667,0.0018999497797151075,0.001947351912585617,0.0019988999130780634,0.0019988999130780634,0.0019988999130780634
BZ,4.923144908344601e-05,4.96452674976437e-05,4.754380223456342e-05,4.68031339700745e-05,4.687373397218636e-05,4.687373397218636e-05,4.687373397218636e-05
BM,2.1036760373440945e-05,1.9125345756370777e-05,1.6884667403997373e-05,1.6316787572345164e-05,1.603605144310222e-05,1.603605144310222e-05,1.603605144310222e-05
BO,0.0012677560891495034,0.0013239455084126358,0.00131840130103653,0.0012913547118822465,0.0012870580305550448,0.0012870580305550448,0.0012870580305550448
BR,0.039114478734689435,0.037939538821898024,0.037683206066997384,0.03667539074783989,0.036317425401452635,0.036317425401452635,0.036317425401452635
BB,7.122084681777234e-05,6.873107175617651e-05,6.288938660954477e-05,6.0816113715785013e-05,5.985169440672167e-05,5.985169440672167e-05,5.985169440672167e-05
BN,9.688529433772386e-05,0.00011422074943224257,0.00010821224037948804,0.00010530407551340089,0.00010498055190700629,0.00010498055190700629,0.00010498055190700629
BT,9.500961959020607e-05,9.303525331812023e-05,9.638348870075731e-05,9.417514672576484e-05,9.362489650812363e-05,9.362489650812363e-05,9.362489650812363e-05
BW,0.00025951311642839444,0.00025703409976684117,0.000278512175713893,0.0002749231226588997,0.0002761434883170052,0.0002761434883170052,0.0002761434883170052
CF,5.599684448867276e-05,5.487247999882955e-05,5.3593221356136817e-05,5.2544796789090575e-05,5.251452154359391e-05,5.251452154359391e-05,5.251452154359391e-05
CA,0.01053836430077822,0.009951434680569537,0.008936386202509139,0.00875096278768055,0.008724022630512975,0.008724022630512975,0.008724022630512975
CH,0.0023762241474831235,0.0022563449284759432,0.0020369901562112464,0.0019815762507190368,0.002037050932489517,0.002037050932489517,0.002037050932489517
CL,0.0045160461691095295,0.004599799845419703,0.004086341606221738,0.004001275447254839,0.003979352742412959,0.003979352742412959,0.003979352742412959
CN,0.2262050162520249,0.2217330568591219,0.20230160914471587,0.19624652802362372,0.19356643321558692,0.19356643321558692,0.19356643321558692
CI,0.002928111309187315,0.0029677733295175074,0.0028789777129053697,0.0030460843679993373,0.002390930778002303,0.002390930778002303,0.002390930778002303
CM,0.0015801752038882152,0.0016783559930793127,0.0015317641725344172,0.001518307157928144,0.001531296367277087,0.001531296367277087,0.001531296367277087
CD,0.0009502097346589975,0.0014791623782663644,0.0018855261598003411,0.0018804796373445597,0.0019080350362940279,0.0019080350362940279,0.0019080350362940279
CG,0.00012129405249626139,0.00012230292050340437,0.0001187980166491443,0.0001177183250072645,0.0001187000715983716,0.0001187000715983716,0.0001187000715983716
CO,0.008712850995998986,0.008467030029206327,0.008183087982725708,0.00802342118465071,0.008346020632957508,0.008346020632957508,0.008346020632957508
KM,1.9018443643980286e-05,1.9093215344796616e-05,1.8543060892907082e-05,1.8311702183478417e-05,1.8398613261476122e-05,1.8398613261476122e-05,1.8398613261476122e-05
CV,7.345107764789535e-05,8.080510044829639e-05,8.256514428748567e-05,8.208382494564332e-05,8.158916128967638e-05,8.158916128967638e-05,8.158916128967638e-05
CR,0.000950177080039854,0.0009757853904826926,0.0009496333014581373,0.0009611640223167792,0.0010453533205394153,0.0010453533205394153,0.0010453533205394153
CU,0.0013855593334348214,0.0014727839320506835,0.0017414109668582316,0.001681438689735192,0.0017873865477429744,0.0017873865477429744,0.0017873865477429744
CW,3.2390110860510814e-05,2.985694641984614e-05,2.9324309654966252e-05,2.825091619138643e-05,2.737268877919944e-05,2.737268877919944e-05,2.737268877919944e-05
KY,1.5587335927866807e-05,1.4943294892458125e-05,1.380785809166859e-05,1.3500261579892684e-05,1.3428429568987658e-05,1.3428429568987658e-05,1.3428429568987658e-05
CY,0.00027306696852929944,0.0002685086314414689,0.00025596624537743256,0.00026057285195665294,0.0002630851382371022,0.0002630851382371022,0.0002630851382371022
CZ,0.002617183362186201,0.002443087420199097,0.002241151006393555,0.0022257458486210123,0.002200568853755087,0.002200568853755087,0.002200568853755087
DE,0.023465592286531046,0.020953144377607615,0.01874612307187387,0.019306420078771244,0.018686584971967794,0.018686584971967794,0.018686584971967794
DJ,3.5738281508868505e-05,3.6893928490425286e-05,0.00014126653343048574,0.00013855676812519276,0.00013825615040234622,0.00013825615040234622,0.00013825615040234622
DM,1.5174582508470315e-05,1.4449787036515871e-05,1.3368895499004929e-05,1.2939932304275948e-05,1.2750187470906933e-05,1.2750187470906933e-05,1.2750187470906933e-05
DK,0.0017955830089576297,0.0016791572604974397,0.0015042737447543712,0.00146802456968391,0.0014549840709716293,0.0014549840709716293,0.0014549840709716293
DO,0.0018281720332334799,0.002007715520559061,0.0019090013340519229,0.0020634564530354997,0.002049351237993712,0.002049351237993712,0.002049351237993712
DZ,0.004977226970262548,0.005264821124925749,0.00530440743299027,0.006528876578786007,0.00654205013417406,0.00654205013417406,0.00654205013417406
EC,0.0026021465555143316,0.002695314328024081,0.002583372761803527,0.0025390878413408063,0.0025377382532237517,0.0025377382532237517,0.0025377382532237517
EG,0.011466045073391213,0.011777483620601971,0.011649654115927053,0.01198484021945203,0.014666237252926144,0.014666237252926144,0.014666237252926144
ER,1.1423266057715319e-05,1.1437283579127202e-05,1.1304839447001632e-05,1.0916592433565941e-05,1.0729104285078769e-05,1.0729104285078769e-05,1.0729104285078769e-05
ES,0.011986208868906181,0.01132115142142685,0.010592953235072792,0.01045682161117977,0.010892189018150436,0.010892189018150436,0.010892189018150436
EE,0.0003814056944978689,0.0003470270238151256,0.00031189839568051284,0.0003065403866038331,0.0003029200727457904,0.0003029200727457904,0.0003029200727457904
ET,0.004581979922022628,0.00481305426579306,0.005323406232935043,0.005277046004783755,0.005321942178978903,0.005321942178978903,0.005321942178978903
FI,0.0015530853060515286,0.0014570321192332368,0.0012947233899241772,0.0012722573995704626,0.0012615929392079174,0.0012615929392079174,0.0012615929392079174
FJ,0.00012107357383836555,0.000122657341197561,0.00011781956566477953,0.00011455432203075055,0.0001134114031648273,0.0001134114031648273,0.0001134114031648273
FR,0.0170260603438661,0.015990077723275212,0.014464942354864351,0.014257165429028143,0.014253658257945591,0.014253658257945591,0.014253658257945591
FO,1.4845008153326707e-05,1.3851091565899048e-05,1.2673834168441855e-05,1.2280606365390368e-05,1.2114738196742316e-05,1.2114738196742316e-05,1.2114738196742316e-05
FM,1.1250213542983911e-05,1.1112844901502714e-05,1.0574328819320116e-05,1.031936581531817e-05,1.0247932101871898e-05,1.0247932101871898e-05,1.0247932101871898e-05
GA,0.0002924586868468313,0.00029168257226391576,0.0003440226547377096,0.0003409684743209927,0.0003435412241452223,0.0003435412241452223,0.0003435412241452223
GB,0.01964741986064145,0.01879914522622393,0.016796799416875556,0.016366240052799717,0.015769987244187073,0.015769987244187073,0.015769987244187073
GE,0.0005811883327867966,0.00065876710834134,0.0005981405332310795,0.0006185985588267349,0.0006532542663102895,0.0006532542663102895,0.0006532542663102895
GH,0.002283389071222732,0.0029849252038189806,0.0030520415361401177,0.003012565318013277,0.0030255532335919863,0.0030255532335919863,0.0030255532335919863
GI,7.193622140341987e-06,9.632592641966323e-06,8.560118665262996e-06,8.263683967605457e-06,8.117663628257878e-06,8.117663628257878e-06,8.117663628257878e-06
GN,0.0003074443516269044,0.00034777355820825783,0.000583718879823029,0.0005798699359490444,0.0005862965889149814,0.0005862965889149814,0.0005862965889149814
GM,0.00011287459561400146,0.00012019773816791374,0.00011801423461266233,0.00011736930798029497,0.00011877371717295488,0.00011877371717295488,0.00011877371717295488
GW,2.0172874449734173e-05,2.0268654754975603e-05,1.9309556822571173e-05,1.9117245526964404e-05,1.9256184038839198e-05,1.9256184038839198e-05,1.9256184038839198e-05
GQ,8.170869930664162e-05,8.735990793095663e-05,8.898894415955911e-05,8.913126551267669e-05,9.074665558503747e-05,9.074665558503747e-05,9.074665558503747e-05
GR,0.0023718857233961618,0.0022507044399641537,0.0020389346251512494,0.002031839385353861,0.0020681782556178016,0.0020681782556178016,0.0020681782556178016
GD,1.934179121585633e-05,1.861893904690815e-05,1.760036642205615e-05,1.7084817767606196e-05,1.6874103819220383e-05,1.6874103819220383e-05,1.6874103819220383e-05
GL,1.2440779734426143e-05,1.1635484019822233e-05,1.0488366325674644e-05,1.0101294179794904e-05,9.963604776987608e-06,9.963604776987608e-06,9.963604776987608e-06
GT,0.001470703651694601,0.001651253485237894,0.0028100382214694317,0.002757308202132431,0.002752569880607047,0.002752569880607047,0.002752569880607047
GU,3.882422694672251e-05,3.79371074874246e-05,3.554065387460706e-05,3.4630716029761306e-05,3.4349269775012584e-05,3.4349269775012584e-05,3.4349269775012584e-05
GY,8.557480706257076e-05,8.31575896709972e-05,7.775837529266935e-05,7.545430690180265e-05,7.45165381001902e-05,7.45165381001902e-05,7.45165381001902e-05
HK,0.0020313617865058767,0.0019402634327384952,0.0017761171537338315,0.0017288787543795563,0.0017566125410868234,0.0017566125410868234,0.0017566125410868234
HN,0.0008099417113230312,0.0008267973110373795,0.0008032264864831817,0.0007886800540722714,0.0007879569217306252,0.0007879569217306252,0.0007879569217306252
HR,0.000962329090377043,0.0009174176661254771,0.0007436781486501518,0.0007710755436918873,0.0008203604523233987,0.0008203604523233987,0.0008203604523233987
HT,0.0004278660744727529,0.00040087310199911054,0.00036377606762984656,0.0009373342098007316,0.0009328226485512398,0.0009328226485512398,0.0009328226485512398
HU,0.0023512248527495392,0.0023515700131147145,0.0020187669667933675,0.0019298145697723482,0.0020026591681506526,0.0020026591681506526,0.0020026591681506526
ID,0.01862267639668909,0.020121725473794552,0.022965610493383803,0.027635728697638626,0.03291646611724866,0.03291646611724866,0.03291646611724866
IM,,,,,,,
IN,0.07304623674103272,0.08809227974927147,0.12392863296550156,0.12092034979036777,0.12005612299168761,0.12005612299168761,0.12005612299168761
IE,0.001287553219852723,0.0012221283386430572,0.0010866507533118905,0.0010675692870575392,0.0010652137810735526,0.0010652137810735526,0.0010652137810735526
IR,0.011670442204575377,0.012802863489763464,0.013884309946051351,0.014859922078022024,0.014803538764365328,0.014803538764365328,0.014803538764365328
IQ,0.006766538716423382,0.002349726321750075,0.004981151831886712,0.0049229048150762214,0.004948657413330948,0.004948657413330948,0.004948657413330948
IS,0.00010654272209146512,9.962354008509635e-05,9.067541978584254e-05,9.062541028767868e-05,9.123860291751821e-05,9.123860291751821e-05,9.123860291751821e-05
IL,0.0021259273402137392,0.0020579064711459217,0.0019102283249155094,0.0018805080414234878,0.0020039075602264447,0.0020039075602264447,0.0020039075602264447
IT,0.011580365755438037,0.011239896371670667,0.010261348247740689,0.011663443908383619,0.011439534723679775,0.011439534723679775,0.011439534723679775
JM,0.00040032151009324865,0.0003898076190847664,0.000432268771589552,0.00041942422268775994,0.0004141062719710212,0.0004141062719710212,0.0004141062719710212
JO,0.001826942459566518,0.0017990097780724021,0.0017552058089192648,0.00172557557074858,0.0017207556131754436,0.0017207556131754436,0.0017207556131754436
JP,0.0379691467368615,0.035775054326413105,0.028819895337957355,0.027773774864557163,0.027239780756391736,0.027239780756391736,0.027239780756391736
KZ,0.004075142470986361,0.004012381373609538,0.0037045940200806588,0.003742197347889647,0.0038661198535596473,0.0038661198535596473,0.0038661198535596473
KE,0.002604699124900909,0.0024616261070049676,0.002405928248455388,0.0023774969953857038,0.0030256567146689684,0.0030256567146689684,0.0030256567146689684
KG,0.0005909214070269042,0.0006800324680644961,0.0006329387813544241,0.0006234882352006211,0.0006257764987094858,0.0006257764987094858,0.0006257764987094858
KH,0.00032748045419319293,0.0015442391492111116,0.0013959220584623085,0.0016867207195657124,0.0016819038186952813,0.0016819038186952813,0.0016819038186952813
KI,4.72863667719838e-06,4.660427871601746e-06,4.473320477612422e-06,4.383602346891471e-06,4.3737324044005724e-06,4.3737324044005724e-06,4.3737324044005724e-06
KN,1.271238027515497e-05,1.1989886577935606e-05,1.1286124914737754e-05,1.0982716281203776e-05,1.0875607044234052e-05,1.0875607044234052e-05,1.0875607044234052e-05
KR,0.01504126070837245,0.014375738766222671,0.013121831336700888,0.012842561535755562,0.012681253064697204,0.012681253064697204,0.012681253064697204
