alpha2,2015,2016,2017,2018,2019,2020,2021
KW,0.0009057156972599819,0.0009374493902517336,0.0010899863789457117,0.0010693326640449662,0.0010680758329398266,0.0010680758329398266,0.0010680758329398266
LA,0.00040237722222885157,0.0004526223237972987,0.0004766550604393201,0.0004674658440497798,0.000466460639689865,0.000466460639689865,0.000466460639689865
LB,0.0015854409786925994,0.001544176193720597,0.00143113030007102,0.0013894974124868404,0.0013669868304015433,0.0013669868304015433,0.0013669868304015433
LR,0.00048402208464883137,0.00010149087659138655,0.00010089342027645743,9.984738902484547e-05,0.0001005435592236145,0.0001005435592236145,0.0001005435592236145
LY,0.00040028525040178775,0.0003978784578400468,0.00038478943300961055,0.0003770990560379346,0.0003761100849643452,0.0003761100849643452,0.0003761100849643452
LC,2.4985630219953754e-05,2.543184602193352e-05,2.4710227914167854e-05,2.3984755537248327e-05,2.368959652849892e-05,2.368959652849892e-05,2.368959652849892e-05
LI,1.1876079999873734e-05,1.1167586222633037e-05,9.964908871008596e-06,9.650682182578543e-06,9.512206919831846e-06,9.512206919831846e-06,9.512206919831846e-06
LK,0.0008321678019388235,0.0010512384157396156,0.001965812337218639,0.0019183059183662335,0.0018969312027402496,0.0018969312027402496,0.0018969312027402496
LS,0.0001688215533914918,0.00017163049896371232,0.00016298593103902212,0.00015864669178565426,0.00015718941331598768,0.00015718941331598768,0.00015718941331598768
LT,0.0006800238801117694,0.000644926924772968,0.0005899309125218954,0.0005795807712609847,0.0005798532108449974,0.0005798532108449974,0.0005798532108449974
LU,0.0001800474852001207,0.00017267320227551899,0.00015602618844422412,0.00015312608831772104,0.00015345340509348676,0.00015345340509348676,0.00015345340509348676
LV,0.0005136626652489011,0.0004729829450642014,0.0004181442849045534,0.0004179688988132215,0.0004202046331829998,0.0004202046331829998,0.0004202046331829998
MO,0.0001532311975925041,0.000151259717714591,0.00013915515115516666,0.00013734584863775028,0.00014123695409944898,0.00014123695409944898,0.00014123695409944898
MA,0.0064891045876056454,0.00618794407678013,0.0059055047044211705,0.006058850501980698,0.00691835734346678,0.00691835734346678,0.00691835734346678
MC,1.1549201466717237e-05,1.0957646682773026e-05,1.0012954104402115e-05,9.742111745847089e-06,9.644597126720268e-06,9.644597126720268e-06,9.644597126720268e-06
MD,0.0006414417975086254,0.0006014685029377706,0.0005636162249102549,0.0005345586128071639,0.0005159786199054241,0.0005159786199054241,0.0005159786199054241
MG,0.0003317440262722797,0.00035474773360149475,0.0006734083535988829,0.0006678749890529463,0.0006740738115707962,0.0006740738115707962,0.0006740738115707962
MV,8.125516009821968e-05,8.49484687905637e-05,8.428782514120286e-05,8.455665334997897e-05,8.556309236254134e-05,8.556309236254134e-05,8.556309236254134e-05
MX,0.02295241835410882,0.022199972129666855,0.021410364299965495,0.021538124549697165,0.022798720138951522,0.022798720138951522,0.022798720138951522
MH,3.6324116965526384e-06,5.199213613196927e-06,6.038082276894013e-06,5.8663661307835335e-06,5.802923838636186e-06,5.802923838636186e-06,5.802923838636186e-06
MK,0.0004799550943974836,0.0004538958231667485,0.00041691412726925704,0.00042792170113519325,0.0004206734729708271,0.0004206734729708271,0.0004206734729708271
ML,0.0005908040692580176,0.0006035283887914412,0.0006467232306750703,0.0006435827003170605,0.0006517708902966019,0.0006517708902966019,0.0006517708902966019
MT,0.00011087248876753081,0.00010747901416016269,0.00010188406570783437,0.00010237324285975137,0.00010996610046503902,0.00010996610046503902,0.00010996610046503902
MM,0.003753657438187296,0.004020849916013879,0.004400904721913119,0.0042757004402921754,0.0042286365823467975,0.0042286365823467975,0.0042286365823467975
ME,0.00013899545015233264,0.00013146943492761852,0.00011920213715418569,0.00011547691797888925,0.00011658623179091545,0.00011658623179091545,0.00011658623179091545
MN,0.00022126098604951974,0.00020573241805915948,0.00019843150176262068,0.00019508922749783157,0.00042015998414068363,0.00042015998414068363,0.00042015998414068363
MP,,,,,,,
MZ,0.0015018020058189356,0.001474131443624304,0.0007698783338454103,0.0007654164416216576,0.0007744612531093298,0.0007744612531093298,0.0007744612531093298
MR,0.00020169873111865942,0.0002265659713037745,0.0002393875799020919,0.00023768380155597246,0.00024009393204801075,0.00024009393204801075,0.00024009393204801075
MU,0.00020762176498007184,0.00019935362714540883,0.00018828035816667674,0.00019239740593675377,0.0002065976807515479,0.0002065976807515479,0.0002065976807515479
MW,0.00029106902244702506,0.0005966030256031265,0.0006544462926847752,0.0006488889976173402,0.00065480771005708,0.00065480771005708,0.00065480771005708
MY,0.0070551067678119765,0.007308784302332545,0.006698771570722406,0.0066436206056233555,0.0068621403062362335,0.0068621403062362335,0.0068621403062362335
NA,0.00019502428512243952,0.00022122763341460628,0.0003292795164632799,0.00032401271111077507,0.00032446697460168867,0.00032446697460168867,0.00032446697460168867
NC,6.611142132554051e-05,6.186941477033705e-05,6.178138704262652e-05,6.044910486969538e-05,6.019313337631911e-05,6.019313337631911e-05,6.019313337631911e-05
NE,0.00016243605748846732,0.00027167607910360376,0.0005935394079076948,0.00030578414311897785,0.00031215264720964975,0.00031215264720964975,0.00031215264720964975
NG,0.02138640825041222,0.014431322856125545,0.021543041681081468,0.021348282699724892,0.021526740829319425,0.021526740829319425,0.021526740829319425
NI,0.0004021653673016802,0.00046828629385590326,0.0004780699410954821,0.00046748328378121883,0.00046513864868589366,0.00046513864868589366,0.00046513864868589366
NL,0.005095912924138343,0.00465483177152997,0.004290481897501885,0.004235131479272074,0.004123919186955671,0.004123919186955671,0.004123919186955671
NO,0.001647401475158771,0.0015397196353326707,0.0013664160643911713,0.001330075759081947,0.0013366589807458586,0.0013366589807458586,0.0013366589807458586
NP,0.0015577256556781566,0.0016226437406052065,0.0025242195047041546,0.002478180644864667,0.002480783041550132,0.002480783041550132,0.002480783041550132
NR,2.2093342310190806e-06,2.1302523477960934e-06,1.9722789879447817e-06,1.8791028990293914e-06,1.8289490615304654e-06,1.8289490615304654e-06,1.8289490615304654e-06
NZ,0.0013297197147233116,0.0012552381575051655,0.001169877614958168,0.0011407992862693696,0.0011388085959329614,0.0011388085959329614,0.0011388085959329614
OM,0.0010290814129407953,0.0010405914037749531,0.00100542016632761,0.0010049217516999583,0.0011725055461418855,0.0011725055461418855,0.0011725055461418855
PK,0.00915670074096005,0.007624406930891996,0.008665066269494313,0.008541283929340324,0.009428810724992197,0.009428810724992197,0.009428810724992197
PA,0.0006664503991517821,0.0006590539418910229,0.000638601183096262,0.0006271958850226586,0.000689108305709567,0.000689108305709567,0.000689108305709567
PE,0.0040825331985923355,0.004250401286456756,0.004117460440765225,0.004361460157688631,0.004970812966521301,0.004970812966521301,0.004970812966521301
PH,0.01205623057907326,0.017393248489283926,0.01697327319243454,0.016620788884725044,0.011864271080469847,0.011864271080469847,0.011864271080469847
PW,,,,,,,
PG,0.00021006605844981182,0.00024010371644993774,0.00025417226319939207,0.0002503382016454069,0.00025089281176691726,0.00025089281176691726,0.00025089281176691726
PL,0.008471203873572558,0.008414140816207807,0.007754226290991255,0.007641268554807164,0.008184717411782809,0.008184717411782809,0.008184717411782809
PR,0.0007229851871243282,0.0007069548852988473,0.0006308604637363225,0.0005850245208605655,0.0005772895245882242,0.0005772895245882242,0.0005772895245882242
KP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.00233151680701173,0.0021983020044296685,0.0020425230724084188,0.001992432307614231,0.00197342164804995,0.00197342164804995,0.00197342164804995
PY,0.0010906940189705156,0.0010942788996764579,0.001127074585586805,0.0011731921624372286,0.0012310403613429658,0.0012310403613429658,0.0012310403613429658
PS,0.0008041911566374403,0.000807700068504643,0.0007805285952340492,0.0007635729180732789,0.0008439044061550458,0.0008439044061550458,0.0008439044061550458
PF,5.782981975606092e-05,5.6811151632799e-05,5.3943777794899744e-05,5.2388500322337834e-05,5.178691268737368e-05,5.178691268737368e-05,5.178691268737368e-05
QA,0.0007815905945499889,0.0007633355284433478,0.0007130895234636116,0.0007193353898573421,0.0007197880320269701,0.0007197880320269701,0.0007197880320269701
RO,0.0036239514683063883,0.0035442342892099523,0.003355433781892861,0.003571597140528436,0.003636272198560964,0.003636272198560964,0.003636272198560964
RU,0.03312833984696329,0.03189482710044267,0.029514161523995386,0.030317647682888568,0.03042993693226736,0.03042993693226736,0.03042993693226736
RW,0.0006711577217150656,0.0007055323365350918,0.0007008318926710295,0.0006948952440200814,0.0007010041693582877,0.0007010041693582877,0.0007010041693582877
SA,0.0072416687642446655,0.007344075190151621,0.0073042943573945205,0.008160046415636913,0.008366254193678771,0.008366254193678771,0.008366254193678771
SD,0.00339511521539823,0.0016985549436918138,0.003385759512142942,0.0033486386140905568,0.003370780843538891,0.003370780843538891,0.003370780843538891
SN,0.0012909293989662603,0.001163326927865635,0.001906063195305682,0.0018925256260768242,0.001911877843687024,0.001911877843687024,0.001911877843687024
SG,0.0014343113698558633,0.0014316076781468426,0.0012736404618655548,0.0012900648129194896,0.001293900338701695,0.001293900338701695,0.001293900338701695
SB,1.9781130664379174e-05,2.060086335633873e-05,2.038096950533108e-05,2.0201480737565613e-05,2.037046297624703e-05,2.037046297624703e-05,2.037046297624703e-05
SL,0.00014922930146667223,0.0002608493178836455,0.00018111143270189742,0.0001786684661203429,0.00017934277136934668,0.00017934277136934668,0.00017934277136934668
SV,0.0005559978041613291,0.0005571963813955692,0.0005805883512251205,0.0005635119996665725,0.0005566639092441462,0.0005566639092441462,0.0005566639092441462
SM,5.412372655399028e-06,5.023870061227611e-06,5.4454944559212945e-06,5.276281115648984e-06,5.19717483624084e-06,5.19717483624084e-06,5.19717483624084e-06
SO,7.963991107003521e-05,8.06243114252722e-05,7.856880426895147e-05,7.804966654652983e-05,7.893127979795044e-05,7.893127979795044e-05,7.893127979795044e-05
RS,0.0015199495737584538,0.0014308837558182923,0.0013269307883553186,0.0013292788700790667,0.001371252696642781,0.001371252696642781,0.001371252696642781
ST,1.6887998817472903e-05,1.7202814219899903e-05,1.6656881039308127e-05,1.6390772924707755e-05,1.64167537796507e-05,1.64167537796507e-05,1.64167537796507e-05
SR,7.841891919252325e-05,7.75308275345302e-05,7.503761841039797e-05,7.31573576289613e-05,7.257199930290551e-05,7.257199930290551e-05,7.257199930290551e-05
SK,0.0013809779151499983,0.0013212638517864043,0.0011931004956316025,0.0011400769658476773,0.0011525093195951827,0.0011525093195951827,0.0011525093195951827
SI,0.0004947066614844041,0.0004713323773261483,0.00043804731972931713,0.0004291928404335324,0.0004425636862203424,0.0004425636862203424,0.0004425636862203424
SE,0.0029120189547668534,0.0026894373191543044,0.002581430369334175,0.002432960142962146,0.0024787714863159314,0.0024787714863159314,0.0024787714863159314
SZ,9.285008841313262e-05,9.62282207263165e-05,0.00014205860393171204,0.00013857485236270638,0.0001376260086467114,0.0001376260086467114,0.0001376260086467114
SC,1.662412934542896e-05,1.6175807737966225e-05,1.5136558237775892e-05,1.4756870663061557e-05,1.4632780286288043e-05,1.4632780286288043e-05,1.4632780286288043e-05
SY,0.0017695620703203538,0.0016816281890600722,0.0015710821538299188,0.001502751058162939,0.0014912561024762719,0.0014912561024762719,0.0014912561024762719
TC,,,,,,,
TD,0.00016197656105090277,0.0002201106880924787,0.00026230254036496215,0.0002610696783367138,0.0002643629356360643,0.0002643629356360643,0.0002643629356360643
TG,0.00017100369921733237,0.00025677919192182284,0.0002557070642268403,0.00025303922613607996,0.0002547860249174451,0.0002547860249174451,0.0002547860249174451
TH,0.008860250459958008,0.009905308157406858,0.009837158083452716,0.010236589196344603,0.011835761969649859,0.011835761969649859,0.011835761969649859
TJ,0.0005262438062621151,0.0005361363387697086,0.0005240478368601679,0.000518619561484786,0.0005220441992512299,0.0005220441992512299,0.0005220441992512299
TM,0.0002737242488905867,0.0003079618110648619,0.00032880513382671744,0.00032265460096034504,0.00032205505155338766,0.00032205505155338766,0.00032205505155338766
TL,9.0239311307714e-05,9.305985673781778e-05,9.185276363173512e-05,9.046118619351369e-05,9.0670806346898e-05,9.0670806346898e-05,9.0670806346898e-05
TO,1.2775263785803287e-05,1.2214332426568816e-05,1.1306142271620921e-05,1.1046191293622026e-05,1.0992923658207556e-05,1.0992923658207556e-05,1.0992923658207556e-05
TT,0.0003109913571637166,0.00030525125176800286,0.0002876055840266541,0.00027888924063269513,0.0002751081779667119,0.0002751081779667119,0.0002751081779667119
TN,0.0017049823309489506,0.0016950082343342172,0.001972251719936308,0.001926465819121683,0.001989423377457464,0.001989423377457464,0.001989423377457464
TR,0.013841957250252963,0.014080073000820113,0.014097574779398502,0.015176065677124661,0.015740799445383525,0.015740799445383525,0.015740799445383525
TV,1.5543142683952336e-06,1.561317017260397e-06,1.506888390535985e-06,1.4727979571206416e-06,1.464861199645083e-06,1.464861199645083e-06,1.464861199645083e-06
TZ,0.003376897302453575,0.002084948200017012,0.0036724271868098365,0.003653634819926385,0.0036984563578011023,0.0036984563578011023,0.0036984563578011023
UG,0.0022358899650936153,0.0026220913653599216,0.0026222937426820477,0.0026282448127140138,0.0026766067633393806,0.0026766067633393806,0.0026766067633393806
UA,0.007239286228049529,0.007210967719771038,0.007094636114846702,0.006819101615649825,0.006666336006086851,0.006666336006086851,0.006666336006086851
UY,0.0007225592124546213,0.0006873511116442467,0.0006305781635816965,0.0006111638648541758,0.0006793782706338789,0.0006793782706338789,0.0006793782706338789
US,0.07839897235471929,0.0835170700939109,0.07621178402664171,0.07397982641781495,0.07305467822654538,0.07305467822654538,0.07305467822654538
UZ,0.004393391959900251,0.004505115958967421,0.004552487237490212,0.004473166569801611,0.004479656638278813,0.004479656638278813,0.004479656638278813
VC,6.132724993563876e-06,6.846355305886961e-06,6.4942529795419906e-06,6.4046251442308455e-06,6.3162747760226174e-06,6.3162747760226174e-06,6.3162747760226174e-06
VE,0.006314098019219473,0.005413773119054883,0.00568657341617729,0.005394080649613268,0.005236367155650406,0.005236367155650406,0.005236367155650406
VG,3.5948709752843845e-06,6.895582998988298e-06,6.176062723502722e-06,6.0093248922605815e-06,5.951301828088455e-06,5.951301828088455e-06,5.951301828088455e-06
VI,1.9371955018502e-05,1.937383780961947e-05,1.85573865877668e-05,1.787144808876887e-05,1.750770344205965e-05,1.750770344205965e-05,1.750770344205965e-05
VN,0.0136776644246865,0.015003459775856829,0.014779620125323821,0.017441502185880472,0.0169014929435812,0.0169014929435812,0.0169014929435812
VU,1.9875104106379017e-05,2.0194417144339257e-05,1.973337801635402e-05,1.953421013867999e-05,1.967114219540855e-05,1.967114219540855e-05,1.967114219540855e-05
WS,1.612466277512668e-05,1.7297284893637202e-05,1.7644547605621946e-05,1.7106430287785053e-05,1.6895527194211636e-05,1.6895527194211636e-05,1.6895527194211636e-05
YE,0.0020931109377561414,0.0020187792426487865,0.0019985333709292476,0.0019759252939822824,0.0019871844649759452,0.0019871844649759452,0.0019871844649759452
ZA,0.009430986907613107,0.00917525985809022,0.008603499482168606,0.00842159280519822,0.008388496941778253,0.008388496941778253,0.008388496941778253
ZM,0.0010936526865645319,0.0012617956323606628,0.001261459222621773,0.0006438969133054932,0.0006514095621878788,0.0006514095621878788,0.0006514095621878788
ZW,0.0010304104767250276,0.0009806581333356614,0.0010350916253532708,0.0010137443435023466,0.0010105793287502214,0.0010105793287502214,0.0010105793287502214
